"Year","Permno"
1999,85479
1999,87454
1999,86916
1999,86916
1999,87415
1999,87457
1999,87457
1999,NA
1999,NA
1999,83413
1999,83413
1999,81470
1999,81470
1999,87435
1999,85824
1999,85824
1999,86990
1999,86990
1999,86759
1999,87411
1999,NA
1999,87427
1999,87432
1999,87432
1999,87373
1999,87373
1999,87393
1999,10342
1999,87400
1999,87400
1999,87414
1999,87412
1999,87412
1999,87429
1999,86041
1999,87377
1999,87377
1999,86155
1999,86155
1999,80752
1999,80752
1999,86974
1999,86974
1999,77103
1999,77103
1999,87439
1999,87404
1999,90756
1999,90756
1999,87418
1999,87401
1999,83111
1999,87431
1999,87396
1999,87399
1999,87399
1999,85571
1999,87420
1999,87102
1999,87102
1999,87384
1999,87384
1999,87385
1999,87391
1999,87424
1999,87386
1999,87456
1999,87423
1999,87423
1999,86070
1999,86259
1999,84543
1999,87409
1999,87417
1999,87406
1999,87406
1999,86296
1999,79879
1999,87496
1999,87496
1999,87500
1999,87082
1999,65518
1999,65518
1999,87482
1999,81696
1999,88447
1999,87510
1999,NA
1999,79428
1999,83520
1999,87474
1999,87494
1999,87000
1999,84769
1999,87480
1999,87480
1999,NA
1999,87494
1999,87491
1999,87491
1999,86732
1999,86732
1999,87000
1999,87007
1999,87007
1999,87473
1999,87473
1999,87475
1999,87490
1999,87490
1999,83825
1999,87507
1999,87527
1999,87498
1999,77451
1999,77451
1999,87489
1999,87489
1999,87495
1999,87502
1999,87081
1999,87081
1999,86907
1999,87513
1999,87498
1999,86739
1999,87483
1999,87487
1999,87503
1999,87468
1999,87153
1999,NA
1999,11786
1999,87516
1999,87513
1999,87478
1999,87478
1999,87521
1999,86868
1999,86868
1999,87492
1999,87076
1999,87526
1999,87185
1999,87523
1999,87465
1999,87465
1999,87167
1999,87167
1999,87499
1999,87499
1999,87517
1999,87518
1999,82766
1999,20626
1999,87486
1999,87486
1999,85613
1999,87515
1999,87479
1999,87076
1999,87509
1999,NA
1999,NA
1999,32484
2000,75660
2000,85522
2000,85522
2000,78875
2000,78001
2000,78001
2000,NA
2000,86194
2000,86711
2000,11997
2000,87139
2000,NA
2000,86711
2000,87228
2000,87228
2000,79022
2000,79022
2000,NA
2000,86928
2000,86928
2000,11997
2000,84624
2000,87574
2000,87574
2000,87564
2000,83553
2000,87221
2000,87221
2000,22293
2000,22293
2000,87561
2000,83392
2000,83392
2000,87197
2000,87197
2000,87572
2000,87572
2000,87536
2000,87536
2000,87165
2000,87165
2000,86977
2000,87327
2000,87327
2000,86083
2000,87576
2000,91726
2000,87357
2000,86238
2000,86238
2000,87571
2000,87571
2000,85549
2000,NA
2000,NA
2000,NA
2000,NA
2000,87539
2000,87541
2000,84342
2000,84342
2000,87559
2000,87559
2000,NA
2000,87563
2000,86996
2000,86996
2000,87562
2000,NA
2000,82605
2000,87655
2000,87655
2000,87632
2000,87632
2000,87630
2000,87630
2000,87638
2000,87638
2000,77572
2000,86083
2000,87252
2000,87252
2000,87634
2000,87634
2000,87595
2000,87065
2000,87065
2000,77572
2000,76290
2000,76290
2000,87585
2000,87583
2000,76584
2000,75033
2000,87588
2000,87588
2000,86194
2000,87598
2000,87598
2000,86827
2000,86827
2000,87618
2000,87618
2000,87402
2000,87402
2000,87184
2000,87184
2000,82743
2000,87639
2000,87639
2000,NA
2000,87603
2000,87605
2000,79390
2000,79390
2000,87647
2000,25769
2000,25769
2000,87591
2000,87591
2000,25769
2000,87396
2000,85385
2000,85385
2000,86298
2000,86298
2000,86252
2000,87830
2000,86898
2000,86898
2000,87615
2000,86077
2000,87625
2000,83161
2000,79108
2000,87640
2000,87640
2000,86252
2000,87597
2000,87624
2000,87624
2000,82228
2000,87646
2000,87648
2000,86235
2000,11552
2000,11552
2000,87062
2000,87606
2000,87616
2000,87616
2000,87617
2000,87617
2000,87654
2000,87654
2000,87249
2000,87249
2000,87644
2000,87644
2000,84997
2000,87589
2000,87589
2000,87195
2000,87265
2000,87265
2000,87222
2000,76076
2000,76076
2000,87601
2000,87633
2000,87631
2000,81912
2000,87224
2000,87222
2000,87590
2000,87649
2000,86819
2000,87613
2000,87636
2000,87636
2000,87253
2000,87253
2000,87641
2000,87643
2000,87097
2000,87097
2000,77389
2000,87224
2000,87596
2000,87596
2000,87651
2000,86123
2000,86360
2000,86360
2000,45495
2000,87586
2000,26201
2000,NA
2000,85816
2000,NA
2000,83596
2000,83596
2000,87611
2000,87611
2000,87111
2000,87111
2000,45495
2000,86848
2000,NA
2000,77787
2000,87628
2000,87242
2000,86720
2000,84210
2000,84210
2000,83722
2000,87623
2000,87623
2000,67345
2000,86978
2000,86978
2000,86324
2000,86324
2000,42455
2000,85991
2000,85991
2000,83722
2000,87599
2000,87599
2000,87316
2000,84607
2000,81256
2000,87612
2000,45592
2000,19880
2000,19880
2000,NA
2000,87176
2000,79683
2000,87316
2000,87627
2000,87173
2000,87587
2000,87587
2000,87621
2000,87621
2000,75107
2000,86806
2000,87793
2000,87793
2000,87622
2000,80652
2000,87797
2000,27713
2000,27713
2000,83526
2000,77175
2000,NA
2000,87800
2000,87800
2000,80943
2000,80943
2000,76706
2000,76706
2000,90377
2000,80257
2000,87802
2000,86916
2000,87806
2000,87806
2000,87817
2000,87825
2000,87825
2000,84026
2000,80257
2000,86916
2000,87826
2000,87078
2000,87078
2000,86092
2000,87796
2000,87796
2000,79788
2000,81241
2000,81241
2000,87696
2000,87770
2000,87770
2000,87783
2000,87783
2000,NA
2000,85521
2000,87238
2000,85496
2000,87775
2000,87775
2000,87238
2000,87392
2000,27705
2000,87798
2000,87814
2000,87814
2000,77512
2000,87799
2000,87182
2000,87100
2000,87100
2000,87057
2000,87057
2000,87763
2000,87763
2000,87768
2000,87768
2000,NA
2000,75696
2000,87767
2000,86307
2000,86307
2000,87343
2000,87343
2000,87105
2000,87105
2000,87780
2000,87780
2000,87790
2000,85415
2000,11653
2000,87811
2000,85995
2000,85995
2000,83151
2000,11653
2000,87419
2000,83317
2000,81903
2000,87823
2000,87823
2000,87824
2000,87298
2000,87298
2000,87312
2000,87779
2000,87180
2000,87180
2000,87795
2000,84352
2000,87748
2000,87748
2000,33137
2000,33137
2000,87499
2000,87499
2000,87815
2000,87756
2000,84571
2000,84571
2000,83163
2000,82619
2000,82619
2000,87092
2000,87092
2000,87513
2000,87754
2000,83859
2000,87782
2000,87803
2000,87513
2000,87765
2000,87765
2000,87031
2000,87031
2000,78987
2000,86838
2000,87812
2000,87812
2000,86586
2000,86586
2000,87668
2000,80553
2000,87764
2000,87764
2000,87766
2000,87785
2000,87785
2000,29102
2000,87750
2000,14227
2000,87751
2000,87751
2000,87777
2000,87777
2000,87791
2000,87827
2000,83622
2000,87376
2000,77823
2000,88307
2000,87819
2000,87819
2000,79799
2000,79799
2000,83622
2000,85291
2000,76614
2000,76614
2000,79798
2000,87829
2000,NA
2000,87789
2000,87789
2000,87363
2000,87363
2000,88207
2000,88207
2000,85292
2000,85581
2000,85581
2000,84192
2000,84192
2000,88152
2000,88152
2000,88172
2000,87842
2000,87842
2000,88185
2000,88202
2000,88202
2000,88204
2000,46340
2000,46340
2000,87158
2000,85463
2000,84060
2000,87390
2000,88165
2000,87236
2000,87236
2000,87359
2000,87359
2000,88169
2000,48291
2000,88174
2000,87019
2000,87019
2000,85933
2000,85933
2000,83412
2000,88193
2000,88193
2000,88195
2000,88195
2000,88199
2000,81066
2000,81066
2000,85463
2000,87390
2000,48291
2000,88173
2000,88173
2000,87332
2000,88178
2000,88178
2000,88184
2000,NA
2000,NA
2000,88199
2000,88159
2000,88159
2000,88167
2000,88155
2000,88155
2000,32484
2000,84234
2000,87361
2000,86858
2000,88153
2000,88153
2000,88180
2000,88180
2000,87191
2000,83475
2000,NA
2000,77699
2000,77699
2000,80557
2000,87364
2000,76963
2000,76100
2000,90352
2000,90352
2000,84348
2000,84348
2000,88157
2000,86176
2000,12067
2000,88186
2000,88186
2000,88187
2000,88192
2000,86926
2000,87831
2000,87831
2000,88176
2000,88176
2000,88190
2000,88194
2000,86926
2000,88182
2000,88182
2000,88198
2000,88198
2000,84283
2000,84283
2000,83616
2000,NA
2000,88263
2000,88263
2000,88271
2000,88246
2000,87156
2000,85724
2000,85724
2000,87156
2000,80553
2000,88255
2000,88255
2000,88346
2000,88346
2000,88256
2000,NA
2000,65832
2000,86821
2000,57808
2000,57808
2000,76712
2000,76712
2000,62500
2000,81007
2000,81007
2000,88265
2000,88265
2000,83366
2000,84769
2000,88251
2000,88251
2000,88254
2000,88254
2000,88253
2000,88270
2000,85271
2000,54798
2000,88260
2000,88247
2000,80332
2000,86283
2000,86283
2000,88275
2000,76704
2000,88248
2000,88248
2000,82717
2000,88237
2000,88237
2000,83615
2000,88264
2000,88264
2000,88262
2000,79788
2000,82157
2000,82157
2000,NA
2000,82642
2000,82642
2000,82722
2000,76448
2000,32484
2000,88232
2000,88249
2000,53640
2000,88364
2000,NA
2000,NA
2000,88333
2000,88342
2000,88342
2000,86339
2000,82775
2000,82775
2000,89102
2000,79094
2000,88383
2000,79788
2000,88284
2000,88284
2000,83347
2000,88316
2000,88352
2000,88352
2000,88324
2000,87455
2000,87455
2000,88366
2000,88368
2000,86318
2000,82681
2000,88337
2000,88335
2000,NA
2000,88347
2000,88347
2000,88331
2000,88331
2000,83982
2000,83982
2000,61322
2000,80185
2000,80185
2000,88321
2000,88321
2000,86111
2000,86111
2000,NA
2000,NA
2000,85180
2000,88308
2000,85269
2000,85269
2000,88281
2000,88370
2000,88329
2000,88329
2000,88338
2000,NA
2000,88377
2000,88377
2000,82264
2000,84282
2000,88360
2000,88360
2000,88327
2000,88345
2000,88345
2000,63079
2000,85080
2000,85080
2000,88332
2000,88332
2000,88328
2000,88328
2000,79908
2000,88385
2000,88320
2000,87560
2000,88359
2000,88378
2000,85211
2000,85211
2000,31107
2000,12062
2000,88359
2000,88417
2000,88417
2000,88439
2000,88439
2000,88472
2000,88469
2000,88474
2000,88448
2000,88457
2000,88457
2000,88462
2000,87427
2000,87427
2000,10667
2000,88458
2000,88468
2000,88468
2000,88471
2000,88419
2000,88418
2000,88418
2000,83650
2000,88475
2000,87520
2000,88431
2000,88431
2000,NA
2000,88470
2000,88470
2000,88476
2000,88476
2000,88425
2000,88425
2000,88440
2000,86308
2000,88447
2000,87252
2000,87252
2000,88420
2000,24476
2000,24476
2000,88456
2000,88456
2000,57534
2000,57534
2000,88463
2000,86996
2000,87189
2000,87189
2000,85002
2000,39490
2000,39490
2000,88423
2000,88423
2000,88430
2000,86339
2000,NA
2000,88434
2000,88441
2000,88441
2000,88446
2000,88446
2000,88454
2000,83405
2000,83405
2000,86996
2000,88477
2000,88477
2000,88478
2000,88478
2000,88421
2000,76149
2000,76149
2000,88512
2000,87314
2000,87314
2000,75854
2000,75854
2000,88557
2000,88569
2000,88573
2000,88580
2000,88580
2000,88585
2000,88527
2000,88527
2000,86969
2000,86868
2000,NA
2000,77129
2000,87424
2000,88550
2000,88550
2000,11786
2000,11786
2000,76224
2000,76224
2000,88510
2000,88515
2000,81481
2000,81481
2000,87450
2000,87450
2000,88485
2000,88520
2000,88530
2000,NA
2000,88532
2000,88562
2000,88562
2000,88565
2000,88565
2000,88566
2000,88578
2000,88578
2000,88504
2000,83981
2000,83981
2000,88534
2000,88563
2000,88563
2000,88514
2000,88523
2000,88542
2000,88575
2000,88575
2000,88497
2000,88497
2000,88501
2000,88500
2000,88545
2000,88545
2000,88556
2000,88556
2000,88508
2000,76166
2000,88561
2000,88574
2000,65832
2000,88498
2000,88521
2000,88522
2000,88522
2000,88529
2000,88529
2000,88540
2000,88540
2000,NA
2000,NA
2000,88543
2000,88544
2000,88553
2000,88577
2000,88499
2000,71475
2000,86288
2000,88519
2000,88519
2000,88664
2000,88254
2000,88254
2000,88564
2000,87254
2000,87254
2000,88579
2000,88579
2000,88572
2000,88572
2000,88516
2000,88516
2000,88539
2000,76557
2000,76557
2000,88571
2000,86097
2000,88551
2000,88552
2000,86097
2000,79716
2000,72128
2000,87445
2000,86813
2000,88503
2000,88536
2000,88536
2000,88554
2000,89395
2000,88582
2000,88583
2000,88535
2000,88570
2000,76900
2000,79193
2000,10421
2000,NA
2000,NA
2000,82663
2000,32484
2000,84767
2000,79857
2000,52898
2000,91726
2000,91726
2000,91726
2000,82157
2000,82157
2000,45592
2000,58675
2000,58675
2000,88204
2000,87612
2000,88588
2000,88588
2000,86051
2000,87557
2000,NA
2000,88652
2000,79788
2000,76584
2000,82485
2000,76385
2000,88641
2000,88641
2000,NA
2000,88648
2000,87638
2000,87638
2000,88654
2000,76584
2000,85168
2000,85168
2000,84604
2000,11998
2000,88623
2000,88623
2000,NA
2000,76951
2000,76951
2000,80223
2000,88622
2000,88622
2000,12052
2000,12052
2000,82831
2000,88180
2000,77292
2000,77292
2000,88627
2000,88627
2000,88180
2000,86311
2000,88601
2000,88601
2000,87298
2000,87298
2000,88618
2000,88618
2000,88626
2000,88634
2000,86830
2000,86830
2000,88649
2000,NA
2000,88617
2000,88617
2000,88620
2000,88624
2000,88628
2000,12215
2000,88642
2000,88646
2000,88651
2000,88651
2000,88624
2000,88632
2000,88646
2000,88615
2000,88615
2000,NA
2000,88731
2000,NA
2000,83633
2000,88721
2000,88721
2000,88661
2000,88661
2000,86917
2000,86715
2000,86715
2000,88739
2000,88679
2000,88679
2000,86709
2000,88733
2000,83531
2000,83531
2000,86580
2000,86580
2000,80032
2000,80032
2000,76769
2000,76769
2000,86709
2000,51992
2000,88740
2000,88748
2000,88681
2000,88155
2000,88155
2000,88730
2000,83541
2000,88675
2000,88681
2000,88743
2000,88749
2000,12062
2000,12062
2000,10032
2000,23229
2000,88727
2000,88202
2000,23229
2000,88727
2000,88750
2000,88750
2000,86176
2000,86176
2000,88668
2000,88202
2000,NA
2000,83509
2000,87329
2000,NA
2000,88682
2000,88682
2000,88364
2000,88364
2000,86362
2000,85058
2000,85058
2000,82743
2000,88746
2000,88335
2000,NA
2000,79977
2000,79977
2000,88351
2000,88734
2000,46228
2000,NA
2000,83111
2000,88284
2000,88284
2000,83596
2000,83596
2000,80740
2000,88817
2000,88817
2000,88799
2000,77668
2000,77668
2000,79660
2000,10143
2000,80740
2000,22293
2000,22293
2000,77294
2000,33647
2000,85516
2000,85516
2000,88814
2000,86055
2000,88809
2000,NA
2000,NA
2000,NA
2000,86176
2000,88801
2000,43610
2000,88804
2000,88804
2000,80560
2000,88785
2000,85271
2000,88793
2000,NA
2000,88784
2000,88784
2000,88819
2000,88819
2000,75857
2000,75857
2000,91187
2000,84052
2000,59248
2000,59248
2000,85864
2000,85864
2000,83879
2000,83879
2000,88807
2000,88807
2000,84052
2000,88791
2000,88332
2000,88332
2000,80075
2000,76841
2000,76841
2000,75860
2000,88790
2000,88790
2000,80075
2000,79212
2000,88798
2000,88798
2000,87799
2000,88786
2000,88786
2000,88378
2000,88378
2000,64936
2000,64936
2000,83830
2000,78906
2000,88810
2000,88810
2000,76712
2000,NA
2000,38762
2000,38762
2000,NA
2000,86979
2000,86979
2000,83534
2000,86759
2000,18411
2000,NA
2000,88828
2000,88839
2000,79517
2000,79517
2000,88855
2000,88855
2000,88856
2000,88856
2000,88837
2000,88837
2000,83478
2000,88836
2000,88836
2000,67563
2000,87791
2000,60687
2000,60687
2000,32986
2000,32986
2000,76693
2000,85837
2000,88841
2000,88841
2000,87254
2000,87254
2000,85761
2001,80104
2001,10089
2001,86339
2001,86339
2001,83879
2001,38156
2001,38156
2001,10564
2001,86444
2001,86111
2001,86111
2001,81055
2001,81055
2001,76799
2001,NA
2001,NA
2001,86323
2001,86323
2001,88880
2001,68187
2001,68187
2001,71909
2001,71909
2001,88877
2001,86926
2001,NA
2001,88860
2001,88878
2001,88881
2001,88868
2001,88863
2001,88863
2001,88172
2001,88876
2001,88879
2001,83827
2001,83827
2001,84192
2001,46703
2001,82584
2001,NA
2001,88906
2001,88906
2001,84519
2001,84519
2001,85870
2001,85870
2001,10562
2001,88510
2001,88510
2001,88910
2001,86729
2001,25487
2001,25487
2001,88892
2001,88897
2001,88897
2001,51633
2001,51633
2001,88886
2001,86821
2001,88915
2001,88915
2001,82775
2001,82775
2001,85896
2001,69980
2001,88155
2001,88155
2001,88190
2001,88190
2001,82664
2001,82664
2001,75326
2001,50788
2001,50788
2001,85986
2001,77018
2001,88863
2001,88913
2001,75326
2001,87415
2001,91069
2001,10933
2001,10933
2001,64451
2001,64451
2001,87349
2001,23229
2001,80924
2001,80924
2001,66325
2001,83651
2001,17743
2001,17743
2001,78033
2001,88940
2001,87357
2001,84161
2001,32484
2001,26606
2001,26606
2001,88949
2001,37161
2001,87306
2001,87487
2001,88232
2001,88232
2001,37161
2001,84046
2001,84046
2001,69796
2001,86720
2001,86720
2001,88922
2001,87487
2001,88948
2001,84041
2001,84041
2001,NA
2001,27959
2001,27959
2001,82811
2001,82811
2001,76714
2001,76714
2001,85802
2001,NA
2001,87268
2001,85240
2001,88950
2001,88950
2001,85802
2001,88281
2001,76614
2001,76614
2001,87450
2001,87450
2001,80254
2001,88952
2001,NA
2001,24221
2001,NA
2001,86899
2001,86899
2001,88917
2001,88929
2001,88930
2001,88931
2001,88932
2001,88933
2001,88934
2001,NA
2001,75429
2001,88972
2001,88972
2001,85675
2001,85675
2001,NA
2001,76223
2001,13856
2001,13856
2001,37807
2001,37807
2001,61946
2001,NA
2001,88954
2001,88954
2001,52425
2001,85414
2001,85414
2001,79890
2001,86021
2001,86021
2001,10137
2001,10137
2001,86868
2001,88992
2001,88973
2001,87093
2001,55191
2001,55191
2001,81045
2001,68187
2001,79788
2001,79788
2001,75326
2001,75326
2001,46703
2001,86360
2001,89675
2001,84373
2001,84373
2001,80786
2001,80786
2001,88981
2001,88981
2001,49680
2001,49680
2001,77150
2001,86360
2001,24942
2001,24942
2001,85896
2001,67598
2001,54798
2001,NA
2001,88249
2001,76138
2001,76138
2001,80926
2001,88989
2001,83449
2001,80180
2001,83820
2001,83820
2001,79548
2001,81705
2001,81705
2001,88987
2001,88987
2001,88977
2001,88983
2001,NA
2001,88634
2001,88634
2001,NA
2001,NA
2001,78209
2001,88982
2001,11415
2001,11415
2001,87378
2001,76797
2001,76797
2001,24248
2001,24248
2001,88986
2001,88275
2001,88275
2001,81222
2001,75036
2001,46703
2001,32484
2001,39087
2001,39087
2001,10211
2001,12062
2001,12062
2001,88819
2001,83879
2001,88821
2001,29496
2001,29496
2001,85668
2001,89002
2001,85786
2001,85786
2001,88556
2001,88556
2001,89032
2001,89032
2001,89035
2001,89035
2001,77699
2001,77699
2001,89006
2001,89006
2001,87501
2001,83565
2001,83565
2001,82221
2001,89018
2001,NA
2001,23887
2001,89004
2001,89004
2001,89007
2001,87350
2001,NA
2001,NA
2001,NA
2001,65947
2001,65947
2001,89030
2001,20678
2001,87110
2001,85067
2001,89008
2001,26332
2001,89028
2001,89028
2001,79927
2001,21231
2001,21231
2001,81119
2001,81119
2001,85935
2001,85625
2001,76214
2001,76214
2001,88681
2001,84636
2001,88421
2001,87618
2001,87618
2001,79427
2001,82213
2001,88748
2001,88748
2001,85271
2001,84531
2001,84136
2001,88499
2001,89023
2001,89009
2001,89011
2001,89012
2001,80695
2001,10333
2001,88187
2001,88237
2001,87358
2001,83239
2001,77887
2001,86968
2001,86968
2001,87785
2001,87785
2001,89029
2001,87284
2001,80864
2001,80864
2001,87289
2001,80853
2001,88237
2001,80310
2001,89001
2001,NA
2001,50702
2001,85772
2001,86915
2001,79477
2001,89046
2001,88542
2001,88542
2001,87825
2001,87825
2001,28388
2001,88281
2001,88281
2001,88945
2001,89036
2001,85265
2001,87337
2001,16424
2001,16424
2001,89040
2001,NA
2001,87630
2001,87630
2001,77086
2001,48696
2001,48696
2001,81925
2001,88615
2001,88615
2001,89048
2001,89049
2001,89050
2001,89051
2001,89052
2001,89053
2001,84577
2001,NA
2001,62367
2001,79770
2001,66253
2001,89044
2001,89044
2001,72776
2001,84190
2001,89039
2001,88342
2001,88342
2001,87321
2001,81917
2001,89138
2001,87208
2001,12217
2001,85806
2001,85806
2001,87114
2001,84134
2001,88830
2001,82179
2001,86123
2001,NA
2001,87842
2001,87842
2001,89110
2001,86414
2001,86414
2001,82743
2001,79351
2001,76306
2001,79157
2001,86259
2001,86259
2001,72980
2001,72980
2001,76653
2001,NA
2001,89132
2001,38658
2001,38658
2001,NA
2001,82201
2001,22293
2001,88841
2001,88841
2001,82546
2001,82546
2001,32484
2001,84231
2001,80424
2001,23114
2001,23114
2001,86547
2001,86547
2001,83291
2001,83291
2001,77668
2001,81660
2001,84046
2001,84046
2001,79890
2001,79890
2001,82213
2001,64565
2001,89103
2001,78034
2001,32484
2001,80364
2001,85271
2001,68929
2001,NA
2001,79788
2001,79788
2001,85414
2001,NA
2001,NA
2001,31974
2001,69796
2001,89185
2001,77420
2001,89158
2001,89159
2001,89160
2001,89161
2001,89162
2001,89163
2001,82581
2001,82581
2001,86868
2001,82213
2001,88572
2001,75641
2001,82642
2001,80913
2001,86281
2001,87289
2001,87289
2001,83596
2001,83596
2001,79778
2001,79778
2001,88284
2001,84309
2001,37161
2001,85025
2001,58406
2001,79517
2001,79517
2001,NA
2001,76194
2001,76194
2001,85639
2001,89177
2001,77517
2001,77517
2001,68857
2001,68857
2001,82775
2001,83879
2001,80031
2001,88436
2001,81045
2001,89033
2001,89033
2001,NA
2001,82639
2001,76661
2001,76661
2001,89195
2001,89195
2001,85518
2001,89167
2001,89167
2001,31552
2001,85427
2001,NA
2001,89858
2001,24942
2001,24942
2001,86313
2001,89179
2001,75846
2001,75846
2001,86173
2001,86173
2001,87612
